Date,Bitcoin,Gold Spot Price,S&P 500,Bitcoin Confidence,Gold Confidence,S&P Confidence,Market Confidence
2014-01-01,1003750.0,6898.263027295286,15413.043268906673,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-02-01,689862.5,7314.58505652054,16118.12517454906,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-03-01,568537.5,7122.966639095672,16253.575246294744,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-04-01,561062.5,7105.045492142266,16373.713152091215,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-05-01,784750.0,6895.505927763992,16758.106299174684,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-06-01,801387.5,7251.1717673008,17104.26718285037,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-07-01,727550.0,7087.124345188861,16868.373154595094,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-08-01,598800.0,7089.881444720155,17543.215940061054,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-09-01,488862.49999999994,6708.023159636063,17297.210104103466,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-10-01,422487.50000000006,6419.906258615936,17719.69106019896,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-11-01,471262.5,6521.91894127378,18196.24611176918,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2014-12-01,401250.0,6612.903225806452,18150.405916852047,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-01-01,271125.0,6949.269368624207,17605.523936093374,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-02-01,316837.5,6694.237661979598,18617.3788268377,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-03-01,305300.0,6545.3542872897715,18322.932616839527,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-04-01,295250.0,6508.133443617315,18498.733616463946,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-05-01,286137.5,6569.616763165151,18736.60185479444,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-06-01,328125.0,6457.127102288393,18373.876867073064,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-07-01,355412.4999999999,6056.796250344638,18758.847831739517,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-08-01,287325.0,6258.615936035291,17627.047641059715,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-09-01,295250.0,6142.817755720982,17190.89166883348,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-10-01,387725.0,6299.145299145299,18641.021196275,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-11-01,470887.5,5855.527984560243,18696.443532776702,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2015-12-01,538612.5,5857.457954232148,18401.563959591287,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2016-01-01,460612.5,6130.686517783292,17488.419572607592,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2016-02-01,544037.5,6809.484422387648,17464.82535463554,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2016-03-01,518325.00000000006,6821.0642404190785,18649.592157089337,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2016-04-01,560462.5,7089.330024813896,18721.915657893467,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2016-05-01,664800.0,6683.760683760684,19058.1091882626,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2016-06-01,834937.5,7282.87841191067,19107.51259160816,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2016-07-01,779787.5,7400.055141990626,19811.968528202313,41.17560258166451,44.760308841639194,52.52549496825583,47.567490026955106
2016-08-01,713437.5,7219.465122690929,19839.800075116284,41.31398702192195,41.4118322627127,49.947524448267245,45.65032478325275
2016-09-01,760287.5,7292.5282602701955,19843.50773794047,41.51593967558775,42.73476415376974,49.33856532063783,45.67101739374919
2016-10-01,871262.5,7014.061207609595,19481.553173663073,41.67884312799875,40.317654394981936,47.28765023652057,44.211008935656295
2016-11-01,927575.0,6496.277915632754,20203.0547289554,41.453953229643375,36.47696021315608,48.992927691724304,44.22804185738638
2016-12-01,1207875.0,6391.508133443617,20602.37483026608,41.72919979459486,34.468747452315405,49.22507116181359,44.02504500974833
2017-01-01,1204987.5,6687.620623104494,20993.123970762434,41.79101963571991,37.95880883321599,51.23210639775499,45.74512085623667
2017-02-01,1489012.5,6923.628342983182,21826.722137154633,42.36409359546189,40.20765106571312,51.867626618634894,46.68457160109864
2017-03-01,1337887.5,6864.3507030603805,21852.14611080615,42.43159577013052,41.231541152822295,52.07979204834289,47.01568298577506
2017-04-01,1687762.5,6983.4574028122415,22076.58009033214,43.296525392164284,43.588501136929096,50.99292521749453,47.20312045378237
2017-05-01,2872512.5000000005,6982.078853046595,22387.253344119257,44.8756797169218,42.947434112853365,50.09174909035173,47.098065282823086
2017-06-01,3081862.4999999995,6850.0137854976565,22526.988896272112,45.796774155771764,41.20951230465503,50.10283636221984,47.03235288877245
2017-07-01,3569762.5,6989.523021781086,22990.205991968334,49.281434283660666,41.002515912985665,53.06016743601369,49.51501718570218
2017-08-01,5917825.0,7233.250620347395,23060.603434162495,53.213970987796465,44.16006414631486,49.4611982908791,49.52680327104146
2017-09-01,5407612.5,7075.268817204301,23536.291759358235,52.153505352751154,43.230425923482194,51.54203836657615,50.063155973809856
2017-10-01,8042762.5,7003.859939343811,24085.507371989326,58.669619920262924,42.62831307047467,52.3907461452352,52.32192166279141
2017-11-01,12434587.5,7059.277639922801,24824.199000375575,69.65636530558682,42.732365535269935,53.651713990093604,56.26923969377684
2017-12-01,17350000.0,7149.159084642955,25100.20319918335,76.14300912236328,43.988621905857464,54.953063829907855,59.11715903283441
2018-01-01,12686250.0,7416.873449131514,26537.283679542365,63.00967001120467,48.62496010963344,58.230680929768255,57.743233490172216
2018-02-01,12893625.0,7266.88723462917,25559.231117402906,68.45924981104918,45.909189129027844,57.24192861634206,58.34057707729135
2018-03-01,8660775.0,7299.972429004688,24909.667851192706,56.88174566407841,46.86355879925035,55.6166096015989,54.24554025987304
2018-04-01,11552712.5,7241.246208988145,25005.24850971215,57.929990378173386,45.40658613211966,50.46985321372855,51.69524094674023
2018-05-01,9365350.0,7197.9597463468435,25607.430734117243,50.6832326802267,47.980042816878516,52.172365905193224,50.88716132004032
2018-06-01,7982137.5,6895.230217810863,25765.0304798775,46.87534592497597,45.64909476846222,53.26862813994685,49.82673680115866
2018-07-01,9656787.5,6732.561345464571,26723.87060738258,51.25852375009597,42.99698569145419,60.118667394880845,54.03628796076005
2018-08-01,8771687.5,6630.548662806727,27594.64170494708,47.77632135941615,38.76191283658144,63.32751060800671,53.74903427914449
2018-09-01,8247262.500000002,6546.732837055418,27751.711784589603,47.40167477432775,37.825155772703965,58.76299087129777,51.167029022488
2018-10-01,7879087.500000001,6699.476151089054,25854.88111403229,46.06319994927585,38.15541541088101,50.48161025446664,46.69084819419228
2018-11-01,4963825.0,6713.813068651778,26381.754446787814,40.844401415873584,39.986481017378985,51.363831489760194,45.932532373117965
2018-12-01,4616625.000000001,7067.273228563551,23999.749612380703,39.521093580091154,40.85859518694998,41.66527230475443,40.860683263794556
2019-01-01,4266387.5,7296.663909567135,25922.967285894512,39.39834667490939,42.55009798814371,47.36755466100408,44.0133009306036
2019-02-01,4739200.0,7274.0556934105325,26755.313514190235,40.36262557551691,43.03520637332844,50.47697767926123,45.95431778695138
2019-03-01,5120100.0,7143.093465674111,27275.204884484632,40.610989896889755,41.64482853626691,52.38150812004801,46.70301673634431
2019-04-01,6586250.000000001,7070.857457954232,28379.558739972457,41.71298767016757,42.10795109018336,57.74586020369592,49.808416620934906
2019-05-01,10684000.0,7143.920595533499,26576.093760533135,45.66319623475524,45.253474888604764,48.41175329510289,46.955530495698966
2019-06-01,13450125.0,7769.506479183899,28449.08945579214,46.24603159260399,51.40071745846581,54.4001217001854,51.35401381956706
2019-07-01,12606675.0,7871.794871794872,28857.991698687387,45.41788373263108,50.14014591741022,54.51007946941184,50.90843403797729
2019-08-01,11992687.5,8427.901847256686,28400.84168761255,43.62182254609078,52.65141298177456,50.16889487564415,48.70127679800422
2019-09-01,10373062.5,8190.239867659223,28932.24125810148,42.89806254839926,49.94871956126293,51.82508770531354,48.77170652942914
2019-10-01,11437587.499999998,8331.679073614558,29558.884426853103,42.698972221035184,49.77187187776699,53.18277098009773,49.35545153191282
2019-11-01,9438337.5,8051.557761235181,30631.843526998528,39.8213065303585,46.72614366593415,55.67309920976862,49.12817029717869
2019-12-01,8960450.0,8398.125172318722,31556.399811246258,39.49343673638281,49.85043855446613,57.821300555566815,50.728769009591474
2020-01-01,11659812.5,8735.594154948994,31544.024884677237,40.72276780052372,51.165252712285046,55.67491347376421,50.28733761949623
2020-02-01,10659675.0,8877.033360904328,28947.360818189693,39.42052182539615,50.09703580508836,45.86675761898502,44.77894251812903
2020-03-01,8026425.0,8872.070581748001,25371.9700690492,38.30479920229526,49.89280309794301,31.827463647689765,37.38373220412206
2020-04-01,10784150.0,9389.302453818584,28624.505243694563,39.185519007214715,53.58486177339275,42.56073584826399,43.75299598097496
2020-05-01,11807737.5,9532.395919492694,29987.81767929198,39.33250256452056,53.1650121223243,45.534251364356265,45.19987887599916
2020-06-01,11416199.999999998,9749.655362558588,30584.221727867174,39.39969239189632,53.14489140348326,46.604535259579514,45.751153628055306
2020-07-01,14195924.999999998,10834.849738075549,32308.718304298,40.612825419768996,58.6859196505166,48.59645142036198,48.21925726621501
2020-08-01,14568750.0,10793.21753515302,34631.063473261485,40.65388921006331,56.95170321986442,57.0592269359102,52.11612087494698
2020-09-01,13472775.0,10404.742211193823,33315.180230934435,40.3890721505252,51.72685480371035,52.9849843300195,48.95458477090938
2020-10-01,17270100.0,10376.895505927763,32429.24142181647,41.38505558747062,50.499121345406216,49.06141999153572,47.046050941090286
2020-11-01,24625237.5,9719.051557761237,35979.0637429097,43.692038610442005,44.13237592134126,58.45849599876957,51.16333476678564
2020-12-01,36240987.5,10427.901847256686,37362.407188050725,46.84848527581977,51.423425576891084,60.85580891526666,54.76713515575747
2021-01-01,41426725.0,10277.364212848084,36985.18860928938,46.29090849696814,50.40360578767494,55.541060810869794,51.738524112060325
2021-02-01,56551200.0,9610.421836228288,38005.03664326505,49.59176250863866,44.73415154638216,55.16151272053653,51.40511542213629
2021-03-01,73478225.0,9324.786324786324,39669.48834253026,52.59004979514057,42.79669759866112,58.14950508267515,53.411106999611974
2021-04-01,72219087.5,9747.173972980429,41786.61196660214,48.80279135206771,45.87083221419613,67.53104721191973,57.5805274544194
2021-05-01,46676762.50000001,10476.702508960574,42078.45799747686,38.69458677775825,52.35071829298736,64.65004050848437,54.40353994616713
2021-06-01,43796537.50000001,9722.360077198788,43060.796040023495,36.97601842379293,43.27683340056058,73.11419309419995,56.30526875434997
2021-07-01,51862662.5,10067.54893851668,44083.677616309855,40.54164031457492,45.0598735901987,68.35362431468928,55.35127896975686
2021-08-01,58945112.49999999,10007.444168734492,45424.06995444871,41.92593070712177,44.74355955479145,67.96759119520634,55.51028672069799
2021-09-01,54793037.5,9610.146126275156,43311.42441664499,38.352745299836265,42.354329636746094,57.65458005063052,48.80397954261536
2021-10-01,76699300.0,9755.445271574305,46345.881605177245,44.58780761932322,44.75637977713877,62.59618108858163,53.625708785515535
2021-11-01,71217650.0,9949.820788530467,46024.75948343107,37.73805280132319,46.855498947059914,64.5470009098459,52.96601608473189
2021-12-01,57767962.5,10036.39371381307,48087.42380030624,30.544859287895672,44.65848734790373,63.949763207889106,50.070036859894
2022-01-01,48114900.0,9899.365867107805,45599.05237916389,26.403238574793985,43.42169313408238,53.16633343394017,43.18847691622476
2022-02-01,53973725.00000001,10531.293079680176,44233.71758202602,28.49810145278415,46.17836066144491,48.87672461005587,42.22346487315216
2022-03-01,56896587.49999999,10709.401709401707,45876.11591020713,29.718768960149408,48.74974552836391,51.96597746478639,44.6485685261108
2022-04-01,47049750.0,10539.288668320927,41875.6440258477,25.191304777711313,46.77408639618491,37.10388312070308,35.46415027290192
2022-05-01,39703450.0,10138.957816377171,41952.44561292,22.761229622471074,45.3830067137219,34.93125086014848,33.37059565955994
2022-06-01,24906112.5,10019.299696719052,38489.53668660137,16.77082565992102,43.48459642021362,22.202093287008086,24.829213625523074
2022-07-01,29153162.5,9668.596636338572,42038.44412985486,18.39165504904928,39.663626391520154,33.410483179153836,30.155463382595734
2022-08-01,25073750.0,9461.814171491593,40324.059361126354,17.101850356606594,37.78356546678625,33.55799833833428,29.46626736950637
2022-09-01,24281250.0,9218.362282878412,36610.233149394735,17.632638259392532,36.05464285809263,30.93618810846479,27.96881410366868
2022-10-01,25622500.0,9037.772263578716,39574.24474426756,18.043503557054805,32.67946844485507,34.69555713685775,29.296723324516332
2022-11-01,21462500.0,9669.14805624483,41785.84154315815,16.435747836775864,37.39050358805515,39.992584990918665,32.40511756410312
2022-12-01,20660000.0,9993.658671078028,39378.36458363428,16.407168800575025,39.31755477880018,32.07567884367036,28.823501017767725
2023-01-01,28908750.0,10608.767576509512,41852.67577692388,19.861874907101054,41.24963175733514,37.56574836207469,32.99136300463469
2023-02-01,28919999.999999996,10061.207609594709,40831.47950192124,20.162383773611353,37.603393848428176,30.989479097154753,29.064133450346418
2023-03-01,35595000.0,10916.45988420182,42330.579069521074,23.45349010799423,44.861176220267055,38.477604102870984,35.24708432788717
2023-04-01,36543750.0,10932.17535153019,42991.31347566906,23.820974539971825,44.60471855468128,43.340025299298496,37.73724872257705
2023-05-01,34023749.99999999,10832.09263854425,43178.18931230077,22.586594572353405,45.44290187115383,38.50753073838716,35.11832411513036
2023-06-01,38086250.0,10544.527157430382,46031.21177977446,23.853550037403522,40.897468292041474,44.736210397946785,37.703663868602746
2023-07-01,36538750.0,10866.556382685414,47509.94327757393,23.195747533729286,43.48707495405381,49.229824591018485,40.27105154643879
2023-08-01,32415000.0,10710.228839261095,46753.531909976016,21.836024445087165,44.126308521824484,45.145885166931635,37.94901162135686
2023-09-01,33707500.0,10314.309346567412,44524.40797773476,23.58523846625511,42.00568907293267,36.328450275929605,33.64093449242787
2023-10-01,43326250.0,11011.304108078302,43588.199038896746,28.5170337134731,45.716723645508296,31.072385768696957,33.23464772749207
2023-11-01,47148750.0,11223.876481941,47568.928822504065,30.15378394659851,44.509469335635714,41.29773734162294,38.59689772191817
2023-12-01,52822500.0,11372.484146677694,49730.01473434836,32.08667328166873,47.441239551711504,44.86553755530733,41.547018672496584
2024-01-01,53197500.0,11322.029225255032,50565.683413746265,32.05936387620862,45.24479747150639,44.52117171782212,40.92735451607493
2024-02-01,76451250.0,11293.355390129584,53265.68052465836,39.50722475329753,44.68405946308352,48.215820620917555,44.89688962906474
2024-03-01,89106250.0,12210.366694237662,54979.487475803886,41.975715159736325,52.06281287592815,52.72689703471709,49.36872564046507
2024-04-01,75790000.0,12721.25723738627,52733.84759098219,36.80032236173792,53.70957439607531,41.381815096938816,42.472919136205846
2024-05-01,84346250.0,12948.71794871795,55348.66475986864,39.07828736351582,52.84165595916497,46.62124677517181,45.60244078847364
2024-06-01,78345000.0,12853.04659498208,57334.67194406725,35.92485844163895,50.20992764205503,47.1033326094582,44.371109365631796
2024-07-01,80765000.0,13379.101185552798,58032.57928138753,35.587827545608725,52.98921808505492,49.05671453664388,45.80254914901555
2024-08-01,73708750.0,13859.112213950924,59440.23921647935,32.03751315525358,52.018654161579946,51.607999321349496,45.81898443956681
2024-09-01,79127500.0,14502.06782464847,60709.70444630629,33.03754251100377,53.5254067875076,49.77030395639307,45.50149608899919
2024-10-01,87788750.0,15076.647366969948,60159.188744113475,34.834826966985396,55.465809510423675,51.14903499589773,47.11812749012922
2024-11-01,120551250.0,14618.417424869038,63690.5690540163,43.31458473097464,51.33898972652381,57.538995925247775,52.03167132722104
2024-12-01,116726250.0,14396.746622553072,62172.30520324733,39.896801905931895,48.42708072222303,56.85129126156454,50.080102347006445
2025-01-01,128015000.0,15506.20347394541,63903.639287743514,40.17993171235561,56.40703478434423,52.885451763563175,49.77811235235711
2025-02-01,105401250.0,15630.272952853598,63069.84851549032,30.319669607207615,56.284231479188776,51.26235319633229,45.983923776166186
2025-03-01,103172500.0,17177.281499862143,59516.2222286424,28.368496247844387,66.75384016318918,47.35974339610419,45.541188605043246
2025-04-01,117726250.0,18208.161014612622,59112.61664692456,32.05127385054827,72.26004172580815,40.36643288405913,44.250606942355674
2025-05-01,130807500.0,18073.063137579265,62833.472972582545,35.5002447214433,63.79497393239183,46.13106388980797,46.47460014781534
2025-06-01,133973750.0,18127.65370829887,66028.7079035815,34.85122430731388,59.296980264695414,58.03459862698259,51.33206265862454
2025-07-01,144687500.0,18190.51557761235,67510.56924662217,35.14019196343566,53.734003209469506,55.883643693180524,49.23068007751486
